X,Y,id,class.code,class.name
-15.43253968,12.05853175,18,40,Cropland
-12.77380952,7.383928571,19,80,Water
-13.50396825,7.848214286,24,80,Water
-13.77281746,9.908730159,25,40,Cropland
-13.7172619,9.515873016,27,50,Urban
-10.11011905,9.226190476,28,50,Urban
-10.09027778,9.183531746,29,50,Urban
-16.53869048,12.62301587,30,80,Water
-16.41369048,12.89186508,31,60,Bareland
-16.4890873,11.15972222,32,80,Water
-13.48611111,9.788690476,34,50,Urban
-15.68948413,12.03670635,35,40,Cropland
-10.97321429,8.646825397,36,50,Urban
-15.18154762,11.19345238,37,40,Cropland
-13.49206349,9.699404762,38,50,Urban
-15.74900794,12.58333333,40,60,Bareland
-12.79662698,7.401785714,42,80,Water
-15.92757937,13.28571429,43,60,Bareland
-16.66071429,11.65178571,45,80,Water
-14.75793651,10.46230159,46,80,Water
-17.28670635,14.23710317,47,80,Water
-12.27777778,11.32043651,48,50,Urban
-13.09325397,8.867063492,49,60,Bareland
-11.44543651,14.44246032,51,50,Urban
-15.01289683,10.61904762,56,80,Water
-15.54166667,14.71527778,58,40,Cropland
-14.71626984,11.02579365,63,80,Water
-16.91468254,12.96130952,64,80,Water
-16.28373016,11.7093254,69,80,Water
-15.0406746,11.41964286,70,40,Cropland
-17.48412698,14.73412698,71,50,Urban
-13.19642857,8.600198413,72,50,Urban
-16.9890873,12.50198413,73,80,Water
-16.27083333,12.54960317,75,50,Urban
-13.68055556,8.888888889,76,80,Water
-16.39583333,13.19246032,77,40,Cropland
-15.36706349,11.36011905,78,40,Cropland
-13.66170635,9.37797619,79,80,Water
-15.97718254,14.10218254,83,60,Bareland
-16.75396825,13.39384921,84,50,Urban
-15.57043651,11.23809524,85,80,Water
-13.87599206,9.323412698,91,80,Water
-11.16964286,7.910714286,92,50,Urban
-12.35416667,7.151785714,93,80,Water
-15.25694444,13.68948413,94,40,Cropland
-10.36309524,6.015873016,95,80,Water
-13.51686508,9.671626984,96,50,Urban
-17.73710317,14.9672619,98,80,Water
-15.38888889,10.4702381,99,80,Water
-12.56349206,7.341269841,101,80,Water
-16.7906746,12.3422619,105,80,Water
-16.28968254,11.19642857,106,80,Water
-17.23214286,14.96031746,107,80,Water
-17.2827381,14.66071429,108,80,Water
-12.86309524,10.03670635,109,50,Urban
-10.70535714,6.30952381,110,50,Urban
-14.21130952,9.8125,113,80,Water
-15.8968254,14.88888889,114,50,Urban
-16.7281746,12.37797619,116,50,Urban
-16.1656746,10.87202381,118,80,Water
-10.43650794,5.896825397,119,80,Water
-10.13293651,8.567460317,122,50,Urban
-13.81051587,9.880952381,124,40,Cropland
-16.88293651,12.30952381,125,80,Water
-16.9702381,13.98809524,126,80,Water
-15.98313492,12.9077381,128,60,Bareland
-10.98313492,8.635912698,129,50,Urban
-16.625,14.59325397,130,40,Cropland
-14.76587302,10.56944444,131,80,Water
-13.53571429,9.704365079,132,50,Urban
-15.84920635,13.26686508,134,60,Bareland
-16.94246032,13.76984127,136,80,Water
-15.35912698,12.0515873,137,40,Cropland
-13.2390873,8.696428571,138,40,Cropland
-15.69146825,12.03869048,139,40,Cropland
-13.45337302,8.863095238,144,80,Water
-16.8234127,14.94345238,147,50,Urban
-17.40674603,14.76488095,148,80,Water
-13.65575397,9.45734127,149,80,Water
-16.29563492,10.92063492,150,80,Water
-14.50198413,10.46329365,153,40,Cropland
-16.07440476,11.63492063,155,80,Water
-17.34027778,14.77281746,156,50,Urban
-17.48015873,14.71329365,160,50,Urban
-15.25496032,10.96924603,162,80,Water
-13.15972222,8.816468254,163,40,Cropland
-13.5327381,9.676587302,164,50,Urban
-13.64781746,9.576388889,165,50,Urban
-13.3968254,9.71031746,169,50,Urban
-15.48214286,11.49900794,170,80,Water
-16.67956349,13.41765873,171,50,Urban
-13.53373016,8.56547619,172,80,Water
-17.46031746,14.5327381,173,80,Water
-10.7390873,10.04365079,177,50,Urban
-15.6577381,13.74503968,178,60,Bareland
-16.6765873,13.39285714,179,50,Urban
-13.35813492,7.899801587,181,80,Water
-16.78472222,13.12103175,184,80,Water
-15.58730159,10.46329365,185,80,Water
-15.62599206,11.86607143,186,50,Urban
-16.97222222,14.44047619,188,50,Urban
-17.36011905,14.75595238,190,50,Urban
-10.32539683,5.834325397,192,80,Water
-12.05952381,6.96031746,193,80,Water
-14.3968254,10.04861111,194,80,Water
-15.125,11.39186508,195,40,Cropland
-13.38293651,9.695436508,196,50,Urban
-13.25396825,9.205357143,198,80,Water
-13.6359127,9.601190476,199,50,Urban
-10.6765873,6.296626984,200,50,Urban
-15.93551587,14.09126984,201,60,Bareland
-13.5,9.518849206,208,80,Water
-13.78373016,9.905753968,211,40,Cropland
-13.13095238,8.462301587,212,80,Water
-16.36111111,12.95535714,216,60,Bareland
-15.09623016,11.35218254,217,40,Cropland
-13.0515873,8.843253968,219,40,Cropland
-16.30753968,12.64781746,224,60,Bareland
-16.41071429,11.43948413,226,80,Water
-13.21130952,8.53968254,232,80,Water
-15.95039683,14.10714286,234,60,Bareland
-13.62202381,9.652777778,246,40,Cropland
-15.56746032,12.01686508,253,40,Cropland
-13.75099206,9.887896825,254,40,Cropland
-16.40178571,11.71031746,264,80,Water
-16.35515873,12.0327381,266,80,Water
-15.95039683,13.29365079,267,60,Bareland
-14.52876984,10.80059524,268,40,Cropland
-16.50595238,13.38888889,270,80,Water
-15.48313492,11.78769841,277,40,Cropland
-13.32043651,9.225198413,281,80,Water
-15.62003968,10.93055556,282,80,Water
-13.61805556,9.654761905,283,40,Cropland
-15.48313492,11.78670635,286,40,Cropland
-16.66666667,13.64384921,290,80,Water
-13.29761905,8.405753968,291,80,Water
-15.125,11.35615079,292,40,Cropland
-15.42956349,12.06746032,293,40,Cropland
-14.82242063,10.96924603,294,80,Water
-15.48214286,11.63789683,295,80,Water
-14.90674603,10.76984127,300,80,Water
-15.91666667,11.43055556,301,80,Water
-13.17261905,8.841269841,303,80,Water
-16.45833333,14.15277778,309,60,Bareland
-15.1031746,11.39980159,311,40,Cropland
-16.77380952,12.56746032,313,80,Water
-15.68055556,11.39087302,316,60,Bareland
-16.29265873,11.76686508,317,80,Water
-13.82242063,9.883928571,321,40,Cropland
-13.44146825,9.650793651,322,40,Cropland
-15.29265873,11.15575397,323,40,Cropland
-11.59424603,6.765873016,324,80,Water
-14.50496032,10.85416667,325,40,Cropland
-15.39186508,11.33630952,326,40,Cropland
-15.68253968,12.03670635,328,40,Cropland
-12.84722222,7.768849206,332,80,Water
-13.62202381,9.646825397,333,40,Cropland
-13.62698413,9.633928571,336,50,Urban
-13.68849206,9.53968254,340,80,Water
-15.65079365,10.99801587,341,80,Water
-13.67460317,9.968253968,344,80,Water
-15.08035714,10.96230159,347,40,Cropland
-15.92361111,12.92857143,349,60,Bareland
-16.19642857,12.5515873,351,40,Cropland
-15.24801587,10.94047619,352,80,Water
-15.53571429,11.6031746,353,80,Water
-16.2718254,11.25793651,360,80,Water
-15.64980159,11.81746032,363,40,Cropland
-15.2718254,11.17956349,366,40,Cropland
-16.16468254,11.62896825,367,80,Water
-15.94047619,14.10416667,369,60,Bareland
-15.07738095,10.96130952,374,40,Cropland
-16.76289683,14.07837302,378,60,Bareland
-15.98809524,12.91269841,379,60,Bareland
-15.55059524,12.62698413,381,80,Water
-15.86011905,11.53670635,386,80,Water
-15.59722222,10.90178571,388,80,Water
-15.77281746,12.20634921,389,60,Bareland
-16.22222222,11.39781746,390,80,Water
-16.0109127,14.10515873,397,60,Bareland
